Module	Section	Sample Name	Source
FastQC	all_sections	3583par23_S133_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_289/fastqc_data.txt
FastQC	all_sections	3475par23_S109_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_100/fastqc_data.txt
FastQC	all_sections	3579par23_S129_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_256/fastqc_data.txt
FastQC	all_sections	3461par23_S105_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_71/fastqc_data.txt
FastQC	all_sections	3460par23_S104_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_57/fastqc_data.txt
FastQC	all_sections	3524par23_S125_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_223/fastqc_data.txt
FastQC	all_sections	3454par23_S98_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_14/fastqc_data.txt
FastQC	all_sections	3476par23_S110_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_108/fastqc_data.txt
FastQC	all_sections	2412qcpar23_S136_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_327/fastqc_data.txt
FastQC	all_sections	3473par23_S107_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_80/fastqc_data.txt
FastQC	all_sections	3519par23_S119_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_187/fastqc_data.txt
FastQC	all_sections	3453par23_S97_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_2/fastqc_data.txt
FastQC	all_sections	1605qcpar23_S137_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_313/fastqc_data.txt
FastQC	all_sections	3517par23_S118_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_173/fastqc_data.txt
FastQC	all_sections	3455par23_S99_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_23/fastqc_data.txt
FastQC	all_sections	3515par23_S116_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_154/fastqc_data.txt
FastQC	all_sections	3480par23_S114_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_140/fastqc_data.txt
FastQC	all_sections	3478par23_S112_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_121/fastqc_data.txt
FastQC	all_sections	3581par23_S131_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_277/fastqc_data.txt
